"Kirjauspäivä";"Arvopäivä";"Määrä EUROA";"Laji";"Selitys";"Saaja/Maksaja";"Saajan tilinumero";"Saajan pankin BIC";"Viite";"Viesti";"Arkistointitunnus"
"2025-01-03";"2025-01-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250103/DEMO/000001"
"2025-01-04";"2025-01-04";"-959,24";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250104/DEMO/000002"
"2025-01-05";"2025-01-05";"-159,35";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250105/DEMO/000003"
"2025-01-25";"2025-01-25";"-193,32";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250125/DEMO/000004"
"2025-02-03";"2025-02-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250203/DEMO/000005"
"2025-02-04";"2025-02-04";"-916,44";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250204/DEMO/000006"
"2025-02-05";"2025-02-05";"-175,46";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250205/DEMO/000007"
"2025-02-25";"2025-02-25";"-266,56";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250225/DEMO/000008"
"2025-03-03";"2025-03-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250303/DEMO/000009"
"2025-03-04";"2025-03-04";"-917,44";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250304/DEMO/000010"
"2025-03-05";"2025-03-05";"-174,04";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250305/DEMO/000011"
"2025-03-25";"2025-03-25";"-224,07";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250325/DEMO/000012"
"2025-04-03";"2025-04-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250403/DEMO/000013"
"2025-04-04";"2025-04-04";"-958,56";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250404/DEMO/000014"
"2025-04-05";"2025-04-05";"-182,91";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250405/DEMO/000015"
"2025-04-25";"2025-04-25";"-232,95";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250425/DEMO/000016"
"2025-05-03";"2025-05-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250503/DEMO/000017"
"2025-05-04";"2025-05-04";"-901,14";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250504/DEMO/000018"
"2025-05-05";"2025-05-05";"-152,41";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250505/DEMO/000019"
"2025-05-25";"2025-05-25";"-237,63";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250525/DEMO/000020"
"2025-06-03";"2025-06-03";"3200,00";"506";"TILISIIRTO";"Employer Corp";"";"";"ref=";"SEPA-MAKSU Viesti: SALARY DEMO";"20250603/DEMO/000021"
"2025-06-04";"2025-06-04";"-963,30";"105";"TILISIIRTO";"Demo Shared Household";"";"";"ref=";"Viesti: Own transfer";"20250604/DEMO/000022"
"2025-06-05";"2025-06-05";"-172,69";"105";"TILISIIRTO";"Revolut Top Up";"";"";"ref=";"Viesti: Own transfer";"20250605/DEMO/000023"
"2025-06-25";"2025-06-25";"-242,29";"162";"PKORTTIMAKSU";"OP-Korttiyhtiö Oyj";"";"";"ref=";"Viesti: DEMO CARD PURCHASE OP-Korttiyhtiö Oyj";"20250625/DEMO/000024"
